2024-04-27 14:58:26.340 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 27389 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-27 14:58:26.344 [35m[main][0;39m No active profile set, falling back to default profiles: default
2024-04-27 14:58:27.207 [35m[main][0;39m Tomcat initialized with port(s): 8080 (http)
2024-04-27 14:58:27.216 [35m[main][0;39m Starting service [Tomcat]
2024-04-27 14:58:27.216 [35m[main][0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2024-04-27 14:58:27.270 [35m[main][0;39m Initializing Spring embedded WebApplicationContext
2024-04-27 14:58:27.271 [35m[main][0;39m Root WebApplicationContext: initialization completed in 899 ms
2024-04-27 14:58:27.305 [35m[main][0;39m LogFilter init
2024-04-27 14:58:27.314 [35m[main][0;39m save : member = Member(id=1, loginId=memberA, name=memberA, password=memberA)
2024-04-27 14:58:27.397 [35m[main][0;39m Initializing ExecutorService 'applicationTaskExecutor'
2024-04-27 14:58:27.524 [35m[main][0;39m Tomcat started on port(s): 8080 (http) with context path ''
2024-04-27 14:58:27.532 [35m[main][0;39m Started ItemServiceApplication in 1.453 seconds (JVM running for 2.397)
2024-04-27 15:04:33.505 [35m[http-nio-8080-exec-1][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-27 15:04:33.506 [35m[http-nio-8080-exec-1][0;39m Initializing Servlet 'dispatcherServlet'
2024-04-27 15:04:33.507 [35m[http-nio-8080-exec-1][0;39m Completed initialization in 1 ms
2024-04-27 15:04:33.512 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:04:33.512 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/items/add], USERID [null]
2024-04-27 15:04:33.512 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /items/add
2024-04-27 15:04:33.513 [35m[http-nio-8080-exec-1][0;39m 인증 체크 로직 시작: /items/add
2024-04-27 15:04:33.513 [35m[http-nio-8080-exec-1][0;39m 미인증 사용자 체크: /items/add
2024-04-27 15:04:33.513 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /items/add
2024-04-27 15:04:33.513 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/items/add], USERID [null]
2024-04-27 15:04:33.513 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:04:33.513 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:04:33.526 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:04:33.526 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:04:33.526 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:04:33.739 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /login
2024-04-27 15:04:33.740 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:04:33.740 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:04:33.740 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:04:33.802 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:04:33.802 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:04:33.802 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:04:33.826 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:04:33.826 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:04:33.826 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:04:33.826 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:04:33.958 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:04:33.958 [35m[http-nio-8080-exec-4][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:04:33.958 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:33.959 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:33.959 [35m[http-nio-8080-exec-4][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:04:33.959 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:04:33.959 [35m[http-nio-8080-exec-4][0;39m 

2024-04-27 15:04:43.943 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:04:43.945 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:04:43.945 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:04:44.023 [35m[http-nio-8080-exec-6][0;39m Login Success
2024-04-27 15:04:44.025 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /login
2024-04-27 15:04:44.025 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:04:44.025 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:04:44.025 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:04:44.029 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:04:44.029 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/], USERID [memberA]
2024-04-27 15:04:44.029 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /
2024-04-27 15:04:44.038 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /
2024-04-27 15:04:44.038 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/], USERID [memberA]
2024-04-27 15:04:44.038 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:04:44.038 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:04:44.079 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:04:44.080 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:04:44.080 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:04:44.105 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:04:44.105 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:04:44.106 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:04:44.106 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:04:44.107 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:04:44.107 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:44.107 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:44.111 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:44.111 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:44.111 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:04:44.111 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:04:44.246 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:04:44.246 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:44.246 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:44.247 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:44.247 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:44.247 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
